PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=346|mle_ms=161.93
PMLE_LIVE_REPLAY_TIC|tic=347|mle_ms=122.525
PMLE_LIVE_REPLAY_TIC|tic=348|mle_ms=85.294
PMLE_LIVE_REPLAY_TIC|tic=349|mle_ms=157.973
PMLE_LIVE_REPLAY_TIC|tic=350|mle_ms=163.055
PMLE_LIVE_REPLAY_TIC|tic=351|mle_ms=131.371
PMLE_LIVE_REPLAY_TIC|tic=352|mle_ms=160.562
PMLE_LIVE_REPLAY_TIC|tic=353|mle_ms=164.538
PMLE_LIVE_REPLAY_TIC|tic=354|mle_ms=68.241
PMLE_LIVE_REPLAY_TIC|tic=355|mle_ms=230.975
PMLE_LIVE_REPLAY_TIC|tic=356|mle_ms=131.409
PMLE_LIVE_REPLAY_TIC|tic=357|mle_ms=73.285
PMLE_LIVE_REPLAY_TIC|tic=358|mle_ms=150.247
PMLE_LIVE_REPLAY_TIC|tic=359|mle_ms=178.511
PMLE_LIVE_REPLAY_TIC|tic=360|mle_ms=74.895
PMLE_LIVE_REPLAY_TIC|tic=361|mle_ms=163.211
PMLE_LIVE_REPLAY_TIC|tic=362|mle_ms=120.796
PMLE_LIVE_REPLAY_TIC|tic=363|mle_ms=81.559
PMLE_LIVE_REPLAY_TIC|tic=364|mle_ms=141.569
PMLE_LIVE_REPLAY_TIC|tic=365|mle_ms=108.541
PMLE_LIVE_REPLAY_TIC|tic=366|mle_ms=106.622
PMLE_LIVE_REPLAY_TIC|tic=367|mle_ms=128.602
PMLE_LIVE_REPLAY_TIC|tic=368|mle_ms=108.18
PMLE_LIVE_REPLAY_TIC|tic=369|mle_ms=68.666
PMLE_LIVE_REPLAY_TIC|tic=370|mle_ms=134.97
PMLE_LIVE_REPLAY_TIC|tic=371|mle_ms=116.129
PMLE_LIVE_REPLAY_TIC|tic=372|mle_ms=61.584
PMLE_LIVE_REPLAY_TIC|tic=373|mle_ms=158.46
PMLE_LIVE_REPLAY_TIC|tic=374|mle_ms=252.054
PMLE_LIVE_REPLAY_TIC|tic=375|mle_ms=64.672
PMLE_LIVE_REPLAY_TIC|tic=376|mle_ms=164.344
PMLE_LIVE_REPLAY_TIC|tic=377|mle_ms=109.149
PMLE_LIVE_REPLAY_TIC|tic=378|mle_ms=161.457
PMLE_LIVE_REPLAY_TIC|tic=379|mle_ms=177.7
PMLE_LIVE_REPLAY_TIC|tic=380|mle_ms=126.342
PMLE_LIVE_REPLAY_TIC|tic=381|mle_ms=62.853
PMLE_LIVE_REPLAY_TIC|tic=382|mle_ms=145.158
PMLE_LIVE_REPLAY_TIC|tic=383|mle_ms=143.649
PMLE_LIVE_REPLAY_TIC|tic=384|mle_ms=73.256
PMLE_LIVE_REPLAY_TIC|tic=385|mle_ms=141.038
PMLE_LIVE_REPLAY_TIC|tic=386|mle_ms=181.724
PMLE_LIVE_REPLAY_TIC|tic=387|mle_ms=100.923
PMLE_LIVE_REPLAY_TIC|tic=388|mle_ms=265.119
PMLE_LIVE_REPLAY_TIC|tic=389|mle_ms=152.467
PMLE_LIVE_REPLAY_TIC|tic=390|mle_ms=120.859
PMLE_LIVE_REPLAY_TIC|tic=391|mle_ms=191.295
PMLE_LIVE_REPLAY_TIC|tic=392|mle_ms=159.732
PMLE_LIVE_REPLAY_TIC|tic=393|mle_ms=114.224
PMLE_LIVE_REPLAY_TIC|tic=394|mle_ms=158.713
PMLE_LIVE_REPLAY_TIC|tic=395|mle_ms=177.006
PMLE_LIVE_REPLAY_TIC|tic=396|mle_ms=122.541
PMLE_LIVE_REPLAY_TIC|tic=397|mle_ms=153.719
PMLE_LIVE_REPLAY_TIC|tic=398|mle_ms=180.404
PMLE_LIVE_REPLAY_TIC|tic=399|mle_ms=78.407
PMLE_LIVE_REPLAY_TIC|tic=400|mle_ms=154.426
PMLE_LIVE_REPLAY_TIC|tic=401|mle_ms=136.07
PMLE_LIVE_REPLAY_TIC|tic=402|mle_ms=191.831
PMLE_LIVE_REPLAY_TIC|tic=403|mle_ms=183.599
PMLE_LIVE_REPLAY_TIC|tic=404|mle_ms=160.836
PMLE_LIVE_REPLAY_TIC|tic=405|mle_ms=99.047
PMLE_LIVE_REPLAY_TIC|tic=406|mle_ms=252.617
PMLE_LIVE_REPLAY_TIC|tic=407|mle_ms=146.26
PMLE_LIVE_REPLAY_TIC|tic=408|mle_ms=100.359
PMLE_LIVE_REPLAY_TIC|tic=409|mle_ms=133.649
PMLE_LIVE_REPLAY_TIC|tic=410|mle_ms=161.638
PMLE_LIVE_REPLAY_TIC|tic=411|mle_ms=147.109
PMLE_LIVE_REPLAY_TIC|tic=412|mle_ms=139.382
PMLE_LIVE_REPLAY_TIC|tic=413|mle_ms=162.707
PMLE_LIVE_REPLAY_TIC|tic=414|mle_ms=95.84
PMLE_LIVE_REPLAY_TIC|tic=415|mle_ms=122.763
PMLE_LIVE_REPLAY_TIC|tic=416|mle_ms=194.52
PMLE_LIVE_REPLAY_TIC|tic=417|mle_ms=81.804
PMLE_LIVE_REPLAY_TIC|tic=418|mle_ms=144.029
PMLE_LIVE_REPLAY_TIC|tic=419|mle_ms=135.955
PMLE_LIVE_REPLAY_TIC|tic=420|mle_ms=108.026
PMLE_LIVE_REPLAY_TIC|tic=421|mle_ms=154.484
PMLE_LIVE_REPLAY_TIC|tic=422|mle_ms=191.469
PMLE_LIVE_REPLAY_TIC|tic=423|mle_ms=105.05
PMLE_LIVE_REPLAY_TIC|tic=424|mle_ms=151.001
PMLE_LIVE_REPLAY_TIC|tic=425|mle_ms=262.688
PMLE_LIVE_REPLAY_TIC|tic=426|mle_ms=179.363
PMLE_LIVE_REPLAY_TIC|tic=427|mle_ms=173.683
PMLE_LIVE_REPLAY_TIC|tic=428|mle_ms=119.586
PMLE_LIVE_REPLAY_TIC|tic=429|mle_ms=138.237
PMLE_LIVE_REPLAY_TIC|tic=430|mle_ms=157.025
PMLE_LIVE_REPLAY_TIC|tic=431|mle_ms=107.532
PMLE_LIVE_REPLAY_TIC|tic=432|mle_ms=78.095
PMLE_LIVE_REPLAY_TIC|tic=433|mle_ms=148.588
PMLE_LIVE_REPLAY_TIC|tic=434|mle_ms=169.633
PMLE_LIVE_REPLAY_TIC|tic=435|mle_ms=78.714
PMLE_LIVE_REPLAY_TIC|tic=436|mle_ms=150.411
PMLE_LIVE_REPLAY_TIC|tic=437|mle_ms=109.058
PMLE_LIVE_REPLAY_TIC|tic=438|mle_ms=121
PMLE_LIVE_REPLAY_TIC|tic=439|mle_ms=115.407
PMLE_LIVE_REPLAY_TIC|tic=440|mle_ms=98.185
PMLE_LIVE_REPLAY_TIC|tic=441|mle_ms=73.052
PMLE_LIVE_REPLAY_TIC|tic=442|mle_ms=137.554
PMLE_LIVE_REPLAY_TIC|tic=443|mle_ms=97.077
PMLE_LIVE_REPLAY_TIC|tic=444|mle_ms=65.038
PMLE_LIVE_REPLAY_TIC|tic=445|mle_ms=220.364
PMLE_LIVE_REPLAY_TIC|tic=446|mle_ms=186.481
PMLE_LIVE_REPLAY_TIC|tic=447|mle_ms=71.533
PMLE_LIVE_REPLAY_TIC|tic=448|mle_ms=106.282
PMLE_LIVE_REPLAY_TIC|tic=449|mle_ms=142.665
PMLE_LIVE_REPLAY_TIC|tic=450|mle_ms=92.157
PMLE_LIVE_REPLAY_TIC|tic=451|mle_ms=136.097
PMLE_LIVE_REPLAY_TIC|tic=452|mle_ms=98.049
PMLE_LIVE_REPLAY_TIC|tic=453|mle_ms=80.047
PMLE_LIVE_REPLAY_TIC|tic=454|mle_ms=143.371
PMLE_LIVE_REPLAY_TIC|tic=455|mle_ms=84.908
PMLE_LIVE_REPLAY_TIC|tic=456|mle_ms=101.585
PMLE_LIVE_REPLAY_TIC|tic=457|mle_ms=120.054
PMLE_LIVE_REPLAY_TIC|tic=458|mle_ms=128.333
PMLE_LIVE_REPLAY_TIC|tic=459|mle_ms=82.135
PMLE_LIVE_REPLAY_TIC|tic=460|mle_ms=134.363
PMLE_LIVE_REPLAY_TIC|tic=461|mle_ms=96.522
PMLE_LIVE_REPLAY_TIC|tic=462|mle_ms=99.72
PMLE_LIVE_REPLAY_TIC|tic=463|mle_ms=116.287
PMLE_LIVE_REPLAY_TIC|tic=464|mle_ms=105.986
PMLE_LIVE_REPLAY_TIC|tic=465|mle_ms=164.363
PMLE_LIVE_REPLAY_TIC|tic=466|mle_ms=160.978
PMLE_LIVE_REPLAY_TIC|tic=467|mle_ms=74.05
PMLE_LIVE_REPLAY_TIC|tic=468|mle_ms=81.895
PMLE_LIVE_REPLAY_TIC|tic=469|mle_ms=169.645
PMLE_LIVE_REPLAY_TIC|tic=470|mle_ms=143.342
PMLE_LIVE_REPLAY_TIC|tic=471|mle_ms=87.287
PMLE_LIVE_REPLAY_TIC|tic=472|mle_ms=162.296
PMLE_LIVE_REPLAY_TIC|tic=473|mle_ms=99.293
PMLE_LIVE_REPLAY_TIC|tic=474|mle_ms=172.252
PMLE_LIVE_REPLAY_TIC|tic=475|mle_ms=120.846
PMLE_LIVE_REPLAY_TIC|tic=476|mle_ms=140.095
PMLE_LIVE_REPLAY_TIC|tic=477|mle_ms=72.538
PMLE_LIVE_REPLAY_TIC|tic=478|mle_ms=113.927
PMLE_LIVE_REPLAY_TIC|tic=479|mle_ms=196.411
PMLE_LIVE_REPLAY_TIC|tic=480|mle_ms=77.292
PMLE_LIVE_REPLAY_TIC|tic=481|mle_ms=109.51
PMLE_LIVE_REPLAY_TIC|tic=482|mle_ms=121.044
PMLE_LIVE_REPLAY_TIC|tic=483|mle_ms=163.869
PMLE_LIVE_REPLAY_TIC|tic=484|mle_ms=124.395
PMLE_LIVE_REPLAY_TIC|tic=485|mle_ms=86.235
PMLE_LIVE_REPLAY_TIC|tic=486|mle_ms=111.403
PMLE_LIVE_REPLAY_TIC|tic=487|mle_ms=101.397
PMLE_LIVE_REPLAY_TIC|tic=488|mle_ms=79.385
PMLE_LIVE_REPLAY_TIC|tic=489|mle_ms=84.024
PMLE_LIVE_REPLAY_TIC|tic=490|mle_ms=133.542
PMLE_LIVE_REPLAY_TIC|tic=491|mle_ms=72.581
PMLE_LIVE_REPLAY_TIC|tic=492|mle_ms=69.983
PMLE_LIVE_REPLAY_TIC|tic=493|mle_ms=106.653
PMLE_LIVE_REPLAY_TIC|tic=494|mle_ms=109.777
PMLE_LIVE_REPLAY_TIC|tic=495|mle_ms=72.167
PMLE_LIVE_REPLAY_TIC|tic=496|mle_ms=138.419
PMLE_LIVE_REPLAY_TIC|tic=497|mle_ms=74.915
PMLE_LIVE_REPLAY_TIC|tic=498|mle_ms=185.204
PMLE_LIVE_REPLAY_TIC|tic=499|mle_ms=86.604
PMLE_LIVE_REPLAY_TIC|tic=500|mle_ms=106.378
PMLE_LIVE_REPLAY_TIC|tic=501|mle_ms=79.971
PMLE_LIVE_REPLAY_TIC|tic=502|mle_ms=149.975
PMLE_LIVE_REPLAY_TIC|tic=503|mle_ms=98.479
PMLE_LIVE_REPLAY_TIC|tic=504|mle_ms=68.663
PMLE_LIVE_REPLAY_TIC|tic=505|mle_ms=84.489
PMLE_LIVE_REPLAY_TIC|tic=506|mle_ms=131.819
PMLE_LIVE_REPLAY_TIC|tic=507|mle_ms=65.293
PMLE_LIVE_REPLAY_TIC|tic=508|mle_ms=110.213
PMLE_LIVE_REPLAY_TIC|tic=509|mle_ms=75.43
PMLE_LIVE_REPLAY_TIC|tic=510|mle_ms=90.247
PMLE_LIVE_REPLAY_TIC|tic=511|mle_ms=112.138
PMLE_LIVE_REPLAY_TIC|tic=512|mle_ms=107.525
PMLE_LIVE_REPLAY_TIC|tic=513|mle_ms=64.316
PMLE_LIVE_REPLAY_TIC|tic=514|mle_ms=111.276
PMLE_LIVE_REPLAY_TIC|tic=515|mle_ms=84.601
PMLE_LIVE_REPLAY_TIC|tic=516|mle_ms=104.311
PMLE_LIVE_REPLAY_TIC|tic=517|mle_ms=86.378
PMLE_LIVE_REPLAY_TIC|tic=518|mle_ms=94.55
PMLE_LIVE_REPLAY_TIC|tic=519|mle_ms=197.992
PMLE_LIVE_REPLAY_TIC|tic=520|mle_ms=131.254
PMLE_LIVE_REPLAY_TIC|tic=521|mle_ms=123.058
PMLE_LIVE_REPLAY_TIC|tic=522|mle_ms=166.738
PMLE_LIVE_REPLAY_TIC|tic=523|mle_ms=158.237
PMLE_LIVE_REPLAY_TIC|tic=524|mle_ms=108.641
PMLE_LIVE_REPLAY_TIC|tic=525|mle_ms=62.594
PMLE_LIVE_REPLAY_TIC|tic=526|mle_ms=149.009
PMLE_LIVE_REPLAY_TIC|tic=527|mle_ms=100.316
PMLE_LIVE_REPLAY_TIC|tic=528|mle_ms=73.164
PMLE_LIVE_REPLAY_TIC|tic=529|mle_ms=80.131
PMLE_LIVE_REPLAY_TIC|tic=530|mle_ms=98.804
PMLE_LIVE_REPLAY_TIC|tic=531|mle_ms=84.282
PMLE_LIVE_REPLAY_TIC|tic=532|mle_ms=127.62
PMLE_LIVE_REPLAY_TIC|tic=533|mle_ms=103.699
PMLE_LIVE_REPLAY_TIC|tic=534|mle_ms=77.559
PMLE_LIVE_REPLAY_TIC|tic=535|mle_ms=73.28
PMLE_LIVE_REPLAY_TIC|tic=536|mle_ms=74.591
PMLE_LIVE_REPLAY_TIC|tic=537|mle_ms=92.741
PMLE_LIVE_REPLAY_TIC|tic=538|mle_ms=110.797
PMLE_LIVE_REPLAY_TIC|tic=539|mle_ms=75.885
PMLE_LIVE_REPLAY_TIC|tic=540|mle_ms=78.476
PMLE_LIVE_REPLAY_TIC|tic=541|mle_ms=199.216
PMLE_LIVE_REPLAY_TIC|tic=542|mle_ms=77.559
PMLE_LIVE_REPLAY_TIC|tic=543|mle_ms=100.279
PMLE_LIVE_REPLAY_TIC|tic=544|mle_ms=90.53
PMLE_LIVE_REPLAY_TIC|tic=545|mle_ms=126.039
PMLE_LIVE_REPLAY_TIC|tic=546|mle_ms=106.603
PMLE_LIVE_REPLAY_TIC|tic=547|mle_ms=98.654
PMLE_LIVE_REPLAY_TIC|tic=548|mle_ms=76.061
PMLE_LIVE_REPLAY_TIC|tic=549|mle_ms=64.28
PMLE_LIVE_REPLAY_TIC|tic=550|mle_ms=141.36
PMLE_LIVE_REPLAY_TIC|tic=551|mle_ms=54.778
PMLE_LIVE_REPLAY_TIC|tic=552|mle_ms=94.24
PMLE_LIVE_REPLAY_TIC|tic=553|mle_ms=103.535
PMLE_LIVE_REPLAY_TIC|tic=554|mle_ms=88.719
PMLE_LIVE_REPLAY_TIC|tic=555|mle_ms=63.992
PMLE_LIVE_REPLAY_TIC|tic=556|mle_ms=138.223
PMLE_LIVE_REPLAY_TIC|tic=557|mle_ms=98.254
PMLE_LIVE_REPLAY_TIC|tic=558|mle_ms=142.846
PMLE_LIVE_REPLAY_TIC|tic=559|mle_ms=86.919
PMLE_LIVE_REPLAY_TIC|tic=560|mle_ms=202.52
PMLE_LIVE_REPLAY_TIC|tic=561|mle_ms=94.524
PMLE_LIVE_REPLAY_TIC|tic=562|mle_ms=105.168
PMLE_LIVE_REPLAY_TIC|tic=563|mle_ms=73.663
PMLE_LIVE_REPLAY_TIC|tic=564|mle_ms=170.358
PMLE_LIVE_REPLAY_TIC|tic=565|mle_ms=93.589
PMLE_LIVE_REPLAY_TIC|tic=566|mle_ms=110.44
PMLE_LIVE_REPLAY_TIC|tic=567|mle_ms=93.113
PMLE_LIVE_REPLAY_TIC|tic=568|mle_ms=107.895
PMLE_LIVE_REPLAY_TIC|tic=569|mle_ms=94.597
PMLE_LIVE_REPLAY_TIC|tic=570|mle_ms=138.554
PMLE_LIVE_REPLAY_TIC|tic=571|mle_ms=118.38
PMLE_LIVE_REPLAY_TIC|tic=572|mle_ms=88.335
PMLE_LIVE_REPLAY_TIC|tic=573|mle_ms=104.848
PMLE_LIVE_REPLAY_TIC|tic=574|mle_ms=121.225
PMLE_LIVE_REPLAY_TIC|tic=575|mle_ms=64.291
PMLE_LIVE_REPLAY_TIC|tic=576|mle_ms=123.274
PMLE_LIVE_REPLAY_TIC|tic=577|mle_ms=104.209
PMLE_LIVE_REPLAY_TIC|tic=578|mle_ms=97.602
PMLE_LIVE_REPLAY_TIC|tic=579|mle_ms=275.426
PMLE_LIVE_REPLAY_TIC|tic=580|mle_ms=102.425
PMLE_LIVE_REPLAY_TIC|tic=581|mle_ms=66.569
PMLE_LIVE_REPLAY_TIC|tic=582|mle_ms=115.472
PMLE_LIVE_REPLAY_TIC|tic=583|mle_ms=187.182
PMLE_LIVE_REPLAY_TIC|tic=584|mle_ms=70.401
PMLE_LIVE_REPLAY_TIC|tic=585|mle_ms=124.176
PMLE_LIVE_REPLAY_TIC|tic=586|mle_ms=132.641
PMLE_LIVE_REPLAY_TIC|tic=587|mle_ms=72.629
PMLE_LIVE_REPLAY_TIC|tic=588|mle_ms=96.37
PMLE_LIVE_REPLAY_TIC|tic=589|mle_ms=94.479
PMLE_LIVE_REPLAY_TIC|tic=590|mle_ms=82.612
PMLE_LIVE_REPLAY_TIC|tic=591|mle_ms=86.48
PMLE_LIVE_REPLAY_TIC|tic=592|mle_ms=101.704
PMLE_LIVE_REPLAY_TIC|tic=593|mle_ms=64.906
PMLE_LIVE_REPLAY_TIC|tic=594|mle_ms=98.624
PMLE_LIVE_REPLAY_TIC|tic=595|mle_ms=102.827
PMLE_LIVE_REPLAY_TIC|tic=596|mle_ms=86.042
PMLE_LIVE_REPLAY_TIC|tic=597|mle_ms=88.551
PMLE_LIVE_REPLAY_TIC|tic=598|mle_ms=114
PMLE_LIVE_REPLAY_TIC|tic=599|mle_ms=161.735
PMLE_LIVE_REPLAY_TIC|tic=600|mle_ms=111.781
PMLE_LIVE_REPLAY_TIC|tic=601|mle_ms=128.485
PMLE_LIVE_REPLAY_TIC|tic=602|mle_ms=82.2
PMLE_LIVE_REPLAY_TIC|tic=603|mle_ms=192.457
PMLE_LIVE_REPLAY_TIC|tic=604|mle_ms=137.969
PMLE_LIVE_REPLAY_TIC|tic=605|mle_ms=66.438
PMLE_LIVE_REPLAY_TIC|tic=606|mle_ms=130.195
PMLE_LIVE_REPLAY_TIC|tic=607|mle_ms=93.01
PMLE_LIVE_REPLAY_TIC|tic=608|mle_ms=94.695
PMLE_LIVE_REPLAY_TIC|tic=609|mle_ms=120.653
PMLE_LIVE_REPLAY_TIC|tic=610|mle_ms=104.397
PMLE_LIVE_REPLAY_TIC|tic=611|mle_ms=81.112
PMLE_LIVE_REPLAY_TIC|tic=612|mle_ms=98.807
PMLE_LIVE_REPLAY_TIC|tic=613|mle_ms=95.648
PMLE_LIVE_REPLAY_TIC|tic=614|mle_ms=95.525
PMLE_LIVE_REPLAY_TIC|tic=615|mle_ms=83.618
PMLE_LIVE_REPLAY_TIC|tic=616|mle_ms=140.962
PMLE_LIVE_REPLAY_TIC|tic=617|mle_ms=71.883
PMLE_LIVE_REPLAY_TIC|tic=618|mle_ms=221.208
PMLE_LIVE_REPLAY_TIC|tic=619|mle_ms=144.308
PMLE_LIVE_REPLAY_TIC|tic=620|mle_ms=107.178
PMLE_LIVE_REPLAY_TIC|tic=621|mle_ms=97.022
PMLE_LIVE_REPLAY_TIC|tic=622|mle_ms=135.361
PMLE_LIVE_REPLAY_TIC|tic=623|mle_ms=90.31
PMLE_LIVE_REPLAY_TIC|tic=624|mle_ms=116.838
PMLE_LIVE_REPLAY_TIC|tic=625|mle_ms=84.017
PMLE_LIVE_REPLAY_TIC|tic=626|mle_ms=121.026
PMLE_LIVE_REPLAY_TIC|tic=627|mle_ms=91.456
PMLE_LIVE_REPLAY_TIC|tic=628|mle_ms=106.985
PMLE_LIVE_REPLAY_TIC|tic=629|mle_ms=114.188
PMLE_LIVE_REPLAY_TIC|tic=630|mle_ms=111.746
PMLE_LIVE_REPLAY_TIC|tic=631|mle_ms=93.287
PMLE_LIVE_REPLAY_TIC|tic=632|mle_ms=85.037
PMLE_LIVE_REPLAY_TIC|tic=633|mle_ms=101.12
PMLE_LIVE_REPLAY_TIC|tic=634|mle_ms=132.116
PMLE_LIVE_REPLAY_TIC|tic=635|mle_ms=139.666
PMLE_LIVE_REPLAY_TIC|tic=636|mle_ms=103.77
PMLE_LIVE_REPLAY_TIC|tic=637|mle_ms=196.992
PMLE_LIVE_REPLAY_TIC|tic=638|mle_ms=87.081
PMLE_LIVE_REPLAY_TIC|tic=639|mle_ms=71.884
PMLE_LIVE_REPLAY_TIC|tic=640|mle_ms=83.513
PMLE_LIVE_REPLAY_TIC|tic=641|mle_ms=119.708
PMLE_LIVE_REPLAY_TIC|tic=642|mle_ms=111.102
PMLE_LIVE_REPLAY_TIC|tic=643|mle_ms=87.256
PMLE_LIVE_REPLAY_TIC|tic=644|mle_ms=111.272
PMLE_LIVE_REPLAY_TIC|tic=645|mle_ms=50.224
PMLE_LIVE_REPLAY_TIC|tic=646|mle_ms=114.619
PMLE_LIVE_REPLAY_TIC|tic=647|mle_ms=110.238
PMLE_LIVE_REPLAY_TIC|tic=648|mle_ms=92.594
PMLE_LIVE_REPLAY_TIC|tic=649|mle_ms=99.651
PMLE_LIVE_REPLAY_TIC|tic=650|mle_ms=92.58
PMLE_LIVE_REPLAY_TIC|tic=651|mle_ms=48.395
PMLE_LIVE_REPLAY_TIC|tic=652|mle_ms=108.672
PMLE_LIVE_REPLAY_TIC|tic=653|mle_ms=107.81
PMLE_LIVE_REPLAY_TIC|tic=654|mle_ms=159.988
PMLE_LIVE_REPLAY_TIC|tic=655|mle_ms=91.096
PMLE_LIVE_REPLAY_TIC|tic=656|mle_ms=126.215
PMLE_LIVE_REPLAY_TIC|tic=657|mle_ms=74.76
PMLE_LIVE_REPLAY_TIC|tic=658|mle_ms=137.447
PMLE_LIVE_REPLAY_TIC|tic=659|mle_ms=75.879
PMLE_LIVE_REPLAY_TIC|tic=660|mle_ms=171.387
PMLE_LIVE_REPLAY_TIC|tic=661|mle_ms=98.095
PMLE_LIVE_REPLAY_TIC|tic=662|mle_ms=121.756
PMLE_LIVE_REPLAY_TIC|tic=663|mle_ms=51.699
PMLE_LIVE_REPLAY_TIC|tic=664|mle_ms=159.051
PMLE_LIVE_REPLAY_TIC|tic=665|mle_ms=93.573
PMLE_LIVE_REPLAY_TIC|tic=666|mle_ms=89.194
PMLE_LIVE_REPLAY_TIC|tic=667|mle_ms=119.292
PMLE_LIVE_REPLAY_TIC|tic=668|mle_ms=165.162
PMLE_LIVE_REPLAY_TIC|tic=669|mle_ms=73.377
PMLE_LIVE_REPLAY_TIC|tic=670|mle_ms=180.53
PMLE_LIVE_REPLAY_TIC|tic=671|mle_ms=169.083
PMLE_LIVE_REPLAY_TIC|tic=672|mle_ms=76.114
PMLE_LIVE_REPLAY_TIC|tic=673|mle_ms=111.55
PMLE_LIVE_REPLAY_TIC|tic=674|mle_ms=115.099
PMLE_LIVE_REPLAY_TIC|tic=675|mle_ms=80.326
PMLE_LIVE_REPLAY_TIC|tic=676|mle_ms=119.914
PMLE_LIVE_REPLAY_TIC|tic=677|mle_ms=173.338
PMLE_LIVE_REPLAY_TIC|tic=678|mle_ms=102.02
PMLE_LIVE_REPLAY_TIC|tic=679|mle_ms=117.676
PMLE_LIVE_REPLAY_TIC|tic=680|mle_ms=170.114
PMLE_LIVE_REPLAY_TIC|tic=681|mle_ms=78.966
PMLE_LIVE_REPLAY_TIC|tic=682|mle_ms=252.226
PMLE_LIVE_REPLAY_TIC|tic=683|mle_ms=109.339
PMLE_LIVE_REPLAY_TIC|tic=684|mle_ms=70.887
PMLE_LIVE_REPLAY_TIC|tic=685|mle_ms=96.317
PMLE_LIVE_REPLAY_TIC|tic=686|mle_ms=284.606
PMLE_LIVE_REPLAY_TIC|tic=687|mle_ms=101.209
PMLE_LIVE_REPLAY_TIC|tic=688|mle_ms=116.385
PMLE_LIVE_REPLAY_TIC|tic=689|mle_ms=187.352
PMLE_LIVE_REPLAY_TIC|tic=690|mle_ms=102.025
PMLE_LIVE_REPLAY_TIC|tic=691|mle_ms=92.698
PMLE_LIVE_REPLAY_TIC|tic=692|mle_ms=123.828
PMLE_LIVE_REPLAY_TIC|tic=693|mle_ms=47.457
PMLE_LIVE_REPLAY_TIC|tic=694|mle_ms=113.872
PMLE_LIVE_REPLAY_TIC|tic=695|mle_ms=92.908
PMLE_LIVE_REPLAY_TIC|tic=696|mle_ms=197.537
PMLE_LIVE_REPLAY_TIC|tic=697|mle_ms=102.936
PMLE_LIVE_REPLAY_TIC|tic=698|mle_ms=138.427
PMLE_LIVE_REPLAY_TIC|tic=699|mle_ms=47.966
PMLE_LIVE_REPLAY_TIC|tic=700|mle_ms=167.9
PMLE_LIVE_REPLAY_TIC|tic=701|mle_ms=118.433
PMLE_LIVE_REPLAY_TIC|tic=702|mle_ms=75.283
PMLE_LIVE_REPLAY_TIC|tic=703|mle_ms=60.791
PMLE_LIVE_REPLAY_TIC|tic=704|mle_ms=88.515
PMLE_LIVE_REPLAY_TIC|tic=705|mle_ms=36.727
PMLE_LIVE_REPLAY_TIC|tic=706|mle_ms=68.115
PMLE_LIVE_REPLAY_TIC|tic=707|mle_ms=205.358
PMLE_LIVE_REPLAY_TIC|tic=708|mle_ms=119.893
PMLE_LIVE_REPLAY_TIC|tic=709|mle_ms=49.64
PMLE_LIVE_REPLAY_TIC|tic=710|mle_ms=92.508
PMLE_LIVE_REPLAY_TIC|tic=711|mle_ms=111.591
PMLE_LIVE_REPLAY_TIC|tic=712|mle_ms=51.802
PMLE_LIVE_REPLAY_TIC|tic=713|mle_ms=68.207
PMLE_LIVE_REPLAY_TIC|tic=714|mle_ms=70.693
PMLE_LIVE_REPLAY_TIC|tic=715|mle_ms=46.51
PMLE_LIVE_REPLAY_TIC|tic=716|mle_ms=119.565
PMLE_LIVE_REPLAY_TIC|tic=717|mle_ms=78.624
