PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=345|mle_ms=88.756
PMLE_LIVE_REPLAY_TIC|tic=346|mle_ms=207.509
PMLE_LIVE_REPLAY_TIC|tic=347|mle_ms=128.961
PMLE_LIVE_REPLAY_TIC|tic=348|mle_ms=75.253
PMLE_LIVE_REPLAY_TIC|tic=349|mle_ms=130.385
PMLE_LIVE_REPLAY_TIC|tic=350|mle_ms=148.554
PMLE_LIVE_REPLAY_TIC|tic=351|mle_ms=106.849
PMLE_LIVE_REPLAY_TIC|tic=352|mle_ms=143.499
PMLE_LIVE_REPLAY_TIC|tic=353|mle_ms=164.533
PMLE_LIVE_REPLAY_TIC|tic=354|mle_ms=82.035
PMLE_LIVE_REPLAY_TIC|tic=355|mle_ms=249.671
PMLE_LIVE_REPLAY_TIC|tic=356|mle_ms=129.787
PMLE_LIVE_REPLAY_TIC|tic=357|mle_ms=78.862
PMLE_LIVE_REPLAY_TIC|tic=358|mle_ms=176.408
PMLE_LIVE_REPLAY_TIC|tic=359|mle_ms=174.186
PMLE_LIVE_REPLAY_TIC|tic=360|mle_ms=75.293
PMLE_LIVE_REPLAY_TIC|tic=361|mle_ms=177.875
PMLE_LIVE_REPLAY_TIC|tic=362|mle_ms=138.828
PMLE_LIVE_REPLAY_TIC|tic=363|mle_ms=84.055
PMLE_LIVE_REPLAY_TIC|tic=364|mle_ms=126.878
PMLE_LIVE_REPLAY_TIC|tic=365|mle_ms=125.932
PMLE_LIVE_REPLAY_TIC|tic=366|mle_ms=109.854
PMLE_LIVE_REPLAY_TIC|tic=367|mle_ms=140.245
PMLE_LIVE_REPLAY_TIC|tic=368|mle_ms=122.992
PMLE_LIVE_REPLAY_TIC|tic=369|mle_ms=86.472
PMLE_LIVE_REPLAY_TIC|tic=370|mle_ms=181.292
PMLE_LIVE_REPLAY_TIC|tic=371|mle_ms=149.136
PMLE_LIVE_REPLAY_TIC|tic=372|mle_ms=65.803
PMLE_LIVE_REPLAY_TIC|tic=373|mle_ms=165.695
PMLE_LIVE_REPLAY_TIC|tic=374|mle_ms=282.151
PMLE_LIVE_REPLAY_TIC|tic=375|mle_ms=61.704
PMLE_LIVE_REPLAY_TIC|tic=376|mle_ms=162.919
PMLE_LIVE_REPLAY_TIC|tic=377|mle_ms=109.174
PMLE_LIVE_REPLAY_TIC|tic=378|mle_ms=126.851
PMLE_LIVE_REPLAY_TIC|tic=379|mle_ms=151.376
PMLE_LIVE_REPLAY_TIC|tic=380|mle_ms=138.058
PMLE_LIVE_REPLAY_TIC|tic=381|mle_ms=61.34
PMLE_LIVE_REPLAY_TIC|tic=382|mle_ms=159.688
PMLE_LIVE_REPLAY_TIC|tic=383|mle_ms=133.614
PMLE_LIVE_REPLAY_TIC|tic=384|mle_ms=84.877
PMLE_LIVE_REPLAY_TIC|tic=385|mle_ms=150.433
PMLE_LIVE_REPLAY_TIC|tic=386|mle_ms=184.189
PMLE_LIVE_REPLAY_TIC|tic=387|mle_ms=94.845
PMLE_LIVE_REPLAY_TIC|tic=388|mle_ms=250.504
PMLE_LIVE_REPLAY_TIC|tic=389|mle_ms=134.547
PMLE_LIVE_REPLAY_TIC|tic=390|mle_ms=93.797
PMLE_LIVE_REPLAY_TIC|tic=391|mle_ms=183.488
PMLE_LIVE_REPLAY_TIC|tic=392|mle_ms=162.521
PMLE_LIVE_REPLAY_TIC|tic=393|mle_ms=107.852
PMLE_LIVE_REPLAY_TIC|tic=394|mle_ms=188.4
PMLE_LIVE_REPLAY_TIC|tic=395|mle_ms=181.401
PMLE_LIVE_REPLAY_TIC|tic=396|mle_ms=121.923
PMLE_LIVE_REPLAY_TIC|tic=397|mle_ms=165.617
PMLE_LIVE_REPLAY_TIC|tic=398|mle_ms=207.265
PMLE_LIVE_REPLAY_TIC|tic=399|mle_ms=94.146
PMLE_LIVE_REPLAY_TIC|tic=400|mle_ms=143.855
PMLE_LIVE_REPLAY_TIC|tic=401|mle_ms=152.413
PMLE_LIVE_REPLAY_TIC|tic=402|mle_ms=202.718
PMLE_LIVE_REPLAY_TIC|tic=403|mle_ms=187.02
PMLE_LIVE_REPLAY_TIC|tic=404|mle_ms=137.81
PMLE_LIVE_REPLAY_TIC|tic=405|mle_ms=98.748
PMLE_LIVE_REPLAY_TIC|tic=406|mle_ms=280.687
PMLE_LIVE_REPLAY_TIC|tic=407|mle_ms=176.76
PMLE_LIVE_REPLAY_TIC|tic=408|mle_ms=121.285
PMLE_LIVE_REPLAY_TIC|tic=409|mle_ms=140.753
PMLE_LIVE_REPLAY_TIC|tic=410|mle_ms=166.371
PMLE_LIVE_REPLAY_TIC|tic=411|mle_ms=144.883
PMLE_LIVE_REPLAY_TIC|tic=412|mle_ms=139.749
PMLE_LIVE_REPLAY_TIC|tic=413|mle_ms=164.92
PMLE_LIVE_REPLAY_TIC|tic=414|mle_ms=103.399
PMLE_LIVE_REPLAY_TIC|tic=415|mle_ms=121.877
PMLE_LIVE_REPLAY_TIC|tic=416|mle_ms=197.341
PMLE_LIVE_REPLAY_TIC|tic=417|mle_ms=91.995
PMLE_LIVE_REPLAY_TIC|tic=418|mle_ms=152.848
PMLE_LIVE_REPLAY_TIC|tic=419|mle_ms=143.757
PMLE_LIVE_REPLAY_TIC|tic=420|mle_ms=103.079
PMLE_LIVE_REPLAY_TIC|tic=421|mle_ms=133.891
PMLE_LIVE_REPLAY_TIC|tic=422|mle_ms=147.475
PMLE_LIVE_REPLAY_TIC|tic=423|mle_ms=105.435
PMLE_LIVE_REPLAY_TIC|tic=424|mle_ms=150.996
PMLE_LIVE_REPLAY_TIC|tic=425|mle_ms=241.206
PMLE_LIVE_REPLAY_TIC|tic=426|mle_ms=142.404
PMLE_LIVE_REPLAY_TIC|tic=427|mle_ms=151.549
PMLE_LIVE_REPLAY_TIC|tic=428|mle_ms=127.74
PMLE_LIVE_REPLAY_TIC|tic=429|mle_ms=140.292
PMLE_LIVE_REPLAY_TIC|tic=430|mle_ms=165.821
PMLE_LIVE_REPLAY_TIC|tic=431|mle_ms=119.423
PMLE_LIVE_REPLAY_TIC|tic=432|mle_ms=79.355
PMLE_LIVE_REPLAY_TIC|tic=433|mle_ms=137.822
PMLE_LIVE_REPLAY_TIC|tic=434|mle_ms=149.975
PMLE_LIVE_REPLAY_TIC|tic=435|mle_ms=86.89
PMLE_LIVE_REPLAY_TIC|tic=436|mle_ms=152.608
PMLE_LIVE_REPLAY_TIC|tic=437|mle_ms=106.516
PMLE_LIVE_REPLAY_TIC|tic=438|mle_ms=120.911
PMLE_LIVE_REPLAY_TIC|tic=439|mle_ms=132.538
PMLE_LIVE_REPLAY_TIC|tic=440|mle_ms=105.359
PMLE_LIVE_REPLAY_TIC|tic=441|mle_ms=72.904
PMLE_LIVE_REPLAY_TIC|tic=442|mle_ms=127.05
PMLE_LIVE_REPLAY_TIC|tic=443|mle_ms=93.758
PMLE_LIVE_REPLAY_TIC|tic=444|mle_ms=68.377
PMLE_LIVE_REPLAY_TIC|tic=445|mle_ms=216.653
PMLE_LIVE_REPLAY_TIC|tic=446|mle_ms=206.222
PMLE_LIVE_REPLAY_TIC|tic=447|mle_ms=77.536
PMLE_LIVE_REPLAY_TIC|tic=448|mle_ms=128.694
PMLE_LIVE_REPLAY_TIC|tic=449|mle_ms=152.909
PMLE_LIVE_REPLAY_TIC|tic=450|mle_ms=86.154
PMLE_LIVE_REPLAY_TIC|tic=451|mle_ms=127.859
PMLE_LIVE_REPLAY_TIC|tic=452|mle_ms=97.137
PMLE_LIVE_REPLAY_TIC|tic=453|mle_ms=78.808
PMLE_LIVE_REPLAY_TIC|tic=454|mle_ms=153.934
PMLE_LIVE_REPLAY_TIC|tic=455|mle_ms=94.901
PMLE_LIVE_REPLAY_TIC|tic=456|mle_ms=110.26
PMLE_LIVE_REPLAY_TIC|tic=457|mle_ms=117.375
PMLE_LIVE_REPLAY_TIC|tic=458|mle_ms=135.721
PMLE_LIVE_REPLAY_TIC|tic=459|mle_ms=86.393
PMLE_LIVE_REPLAY_TIC|tic=460|mle_ms=143.304
PMLE_LIVE_REPLAY_TIC|tic=461|mle_ms=88.646
PMLE_LIVE_REPLAY_TIC|tic=462|mle_ms=85.994
PMLE_LIVE_REPLAY_TIC|tic=463|mle_ms=113.976
PMLE_LIVE_REPLAY_TIC|tic=464|mle_ms=94.22
PMLE_LIVE_REPLAY_TIC|tic=465|mle_ms=177.801
PMLE_LIVE_REPLAY_TIC|tic=466|mle_ms=151.863
PMLE_LIVE_REPLAY_TIC|tic=467|mle_ms=71.936
PMLE_LIVE_REPLAY_TIC|tic=468|mle_ms=75.542
PMLE_LIVE_REPLAY_TIC|tic=469|mle_ms=184.997
PMLE_LIVE_REPLAY_TIC|tic=470|mle_ms=131.644
PMLE_LIVE_REPLAY_TIC|tic=471|mle_ms=77.124
PMLE_LIVE_REPLAY_TIC|tic=472|mle_ms=134.94
PMLE_LIVE_REPLAY_TIC|tic=473|mle_ms=112.833
PMLE_LIVE_REPLAY_TIC|tic=474|mle_ms=204.156
PMLE_LIVE_REPLAY_TIC|tic=475|mle_ms=118.837
PMLE_LIVE_REPLAY_TIC|tic=476|mle_ms=132.687
PMLE_LIVE_REPLAY_TIC|tic=477|mle_ms=82.204
PMLE_LIVE_REPLAY_TIC|tic=478|mle_ms=118.19
PMLE_LIVE_REPLAY_TIC|tic=479|mle_ms=188.407
PMLE_LIVE_REPLAY_TIC|tic=480|mle_ms=76.58
PMLE_LIVE_REPLAY_TIC|tic=481|mle_ms=119.067
PMLE_LIVE_REPLAY_TIC|tic=482|mle_ms=90.445
PMLE_LIVE_REPLAY_TIC|tic=483|mle_ms=135.585
PMLE_LIVE_REPLAY_TIC|tic=484|mle_ms=116.858
PMLE_LIVE_REPLAY_TIC|tic=485|mle_ms=104.274
PMLE_LIVE_REPLAY_TIC|tic=486|mle_ms=121.276
PMLE_LIVE_REPLAY_TIC|tic=487|mle_ms=103.059
PMLE_LIVE_REPLAY_TIC|tic=488|mle_ms=75.08
PMLE_LIVE_REPLAY_TIC|tic=489|mle_ms=84.411
PMLE_LIVE_REPLAY_TIC|tic=490|mle_ms=153.458
PMLE_LIVE_REPLAY_TIC|tic=491|mle_ms=74.78
PMLE_LIVE_REPLAY_TIC|tic=492|mle_ms=-34.442
PMLE_LIVE_REPLAY_TIC|tic=493|mle_ms=135.51
PMLE_LIVE_REPLAY_TIC|tic=494|mle_ms=132.576
PMLE_LIVE_REPLAY_TIC|tic=495|mle_ms=90.112
PMLE_LIVE_REPLAY_TIC|tic=496|mle_ms=137.65
PMLE_LIVE_REPLAY_TIC|tic=497|mle_ms=84.639
PMLE_LIVE_REPLAY_TIC|tic=498|mle_ms=206.924
PMLE_LIVE_REPLAY_TIC|tic=499|mle_ms=89.767
PMLE_LIVE_REPLAY_TIC|tic=500|mle_ms=122.256
PMLE_LIVE_REPLAY_TIC|tic=501|mle_ms=87.874
PMLE_LIVE_REPLAY_TIC|tic=502|mle_ms=159.24
PMLE_LIVE_REPLAY_TIC|tic=503|mle_ms=92.74
PMLE_LIVE_REPLAY_TIC|tic=504|mle_ms=64.561
PMLE_LIVE_REPLAY_TIC|tic=505|mle_ms=82.566
PMLE_LIVE_REPLAY_TIC|tic=506|mle_ms=131.255
PMLE_LIVE_REPLAY_TIC|tic=507|mle_ms=70.573
PMLE_LIVE_REPLAY_TIC|tic=508|mle_ms=110.637
PMLE_LIVE_REPLAY_TIC|tic=509|mle_ms=71.493
PMLE_LIVE_REPLAY_TIC|tic=510|mle_ms=94.248
PMLE_LIVE_REPLAY_TIC|tic=511|mle_ms=111.418
PMLE_LIVE_REPLAY_TIC|tic=512|mle_ms=108.606
PMLE_LIVE_REPLAY_TIC|tic=513|mle_ms=70.471
PMLE_LIVE_REPLAY_TIC|tic=514|mle_ms=108.794
PMLE_LIVE_REPLAY_TIC|tic=515|mle_ms=84.563
PMLE_LIVE_REPLAY_TIC|tic=516|mle_ms=112.459
PMLE_LIVE_REPLAY_TIC|tic=517|mle_ms=92.513
PMLE_LIVE_REPLAY_TIC|tic=518|mle_ms=102.794
PMLE_LIVE_REPLAY_TIC|tic=519|mle_ms=182.546
PMLE_LIVE_REPLAY_TIC|tic=520|mle_ms=120.403
PMLE_LIVE_REPLAY_TIC|tic=521|mle_ms=93.575
PMLE_LIVE_REPLAY_TIC|tic=522|mle_ms=162
PMLE_LIVE_REPLAY_TIC|tic=523|mle_ms=161.13
PMLE_LIVE_REPLAY_TIC|tic=524|mle_ms=102.18
PMLE_LIVE_REPLAY_TIC|tic=525|mle_ms=58.465
PMLE_LIVE_REPLAY_TIC|tic=526|mle_ms=150.729
PMLE_LIVE_REPLAY_TIC|tic=527|mle_ms=88.492
PMLE_LIVE_REPLAY_TIC|tic=528|mle_ms=79.726
PMLE_LIVE_REPLAY_TIC|tic=529|mle_ms=95.964
PMLE_LIVE_REPLAY_TIC|tic=530|mle_ms=102.713
PMLE_LIVE_REPLAY_TIC|tic=531|mle_ms=73.36
PMLE_LIVE_REPLAY_TIC|tic=532|mle_ms=142.079
PMLE_LIVE_REPLAY_TIC|tic=533|mle_ms=125.932
PMLE_LIVE_REPLAY_TIC|tic=534|mle_ms=79.291
PMLE_LIVE_REPLAY_TIC|tic=535|mle_ms=78.378
PMLE_LIVE_REPLAY_TIC|tic=536|mle_ms=87.364
PMLE_LIVE_REPLAY_TIC|tic=537|mle_ms=94.281
PMLE_LIVE_REPLAY_TIC|tic=538|mle_ms=115.648
PMLE_LIVE_REPLAY_TIC|tic=539|mle_ms=72.635
PMLE_LIVE_REPLAY_TIC|tic=540|mle_ms=91.546
PMLE_LIVE_REPLAY_TIC|tic=541|mle_ms=211.518
PMLE_LIVE_REPLAY_TIC|tic=542|mle_ms=96.728
PMLE_LIVE_REPLAY_TIC|tic=543|mle_ms=115.237
PMLE_LIVE_REPLAY_TIC|tic=544|mle_ms=121.427
PMLE_LIVE_REPLAY_TIC|tic=545|mle_ms=144.294
PMLE_LIVE_REPLAY_TIC|tic=546|mle_ms=109.179
PMLE_LIVE_REPLAY_TIC|tic=547|mle_ms=103.024
PMLE_LIVE_REPLAY_TIC|tic=548|mle_ms=80.664
PMLE_LIVE_REPLAY_TIC|tic=549|mle_ms=70.061
PMLE_LIVE_REPLAY_TIC|tic=550|mle_ms=147.51
PMLE_LIVE_REPLAY_TIC|tic=551|mle_ms=64.336
PMLE_LIVE_REPLAY_TIC|tic=552|mle_ms=83.739
PMLE_LIVE_REPLAY_TIC|tic=553|mle_ms=98.288
PMLE_LIVE_REPLAY_TIC|tic=554|mle_ms=92.43
PMLE_LIVE_REPLAY_TIC|tic=555|mle_ms=73.586
PMLE_LIVE_REPLAY_TIC|tic=556|mle_ms=150.149
PMLE_LIVE_REPLAY_TIC|tic=557|mle_ms=83.066
PMLE_LIVE_REPLAY_TIC|tic=558|mle_ms=149.096
PMLE_LIVE_REPLAY_TIC|tic=559|mle_ms=88.216
PMLE_LIVE_REPLAY_TIC|tic=560|mle_ms=207.56
PMLE_LIVE_REPLAY_TIC|tic=561|mle_ms=90.664
PMLE_LIVE_REPLAY_TIC|tic=562|mle_ms=108.31
PMLE_LIVE_REPLAY_TIC|tic=563|mle_ms=74.844
PMLE_LIVE_REPLAY_TIC|tic=564|mle_ms=179.165
PMLE_LIVE_REPLAY_TIC|tic=565|mle_ms=79.126
PMLE_LIVE_REPLAY_TIC|tic=566|mle_ms=151.01
PMLE_LIVE_REPLAY_TIC|tic=567|mle_ms=115.825
PMLE_LIVE_REPLAY_TIC|tic=568|mle_ms=110.074
PMLE_LIVE_REPLAY_TIC|tic=569|mle_ms=97.82
PMLE_LIVE_REPLAY_TIC|tic=570|mle_ms=109.09
PMLE_LIVE_REPLAY_TIC|tic=571|mle_ms=117.359
PMLE_LIVE_REPLAY_TIC|tic=572|mle_ms=76.443
PMLE_LIVE_REPLAY_TIC|tic=573|mle_ms=99.752
PMLE_LIVE_REPLAY_TIC|tic=574|mle_ms=124.433
PMLE_LIVE_REPLAY_TIC|tic=575|mle_ms=68.975
PMLE_LIVE_REPLAY_TIC|tic=576|mle_ms=111.437
PMLE_LIVE_REPLAY_TIC|tic=577|mle_ms=105.947
PMLE_LIVE_REPLAY_TIC|tic=578|mle_ms=98.775
PMLE_LIVE_REPLAY_TIC|tic=579|mle_ms=223.892
PMLE_LIVE_REPLAY_TIC|tic=580|mle_ms=112.544
PMLE_LIVE_REPLAY_TIC|tic=581|mle_ms=69.046
PMLE_LIVE_REPLAY_TIC|tic=582|mle_ms=136.303
PMLE_LIVE_REPLAY_TIC|tic=583|mle_ms=177.542
PMLE_LIVE_REPLAY_TIC|tic=584|mle_ms=77.504
PMLE_LIVE_REPLAY_TIC|tic=585|mle_ms=126.897
PMLE_LIVE_REPLAY_TIC|tic=586|mle_ms=152.055
PMLE_LIVE_REPLAY_TIC|tic=587|mle_ms=65.661
PMLE_LIVE_REPLAY_TIC|tic=588|mle_ms=93.563
PMLE_LIVE_REPLAY_TIC|tic=589|mle_ms=98.321
PMLE_LIVE_REPLAY_TIC|tic=590|mle_ms=106.377
PMLE_LIVE_REPLAY_TIC|tic=591|mle_ms=144.17
PMLE_LIVE_REPLAY_TIC|tic=592|mle_ms=127.519
PMLE_LIVE_REPLAY_TIC|tic=593|mle_ms=80.072
PMLE_LIVE_REPLAY_TIC|tic=594|mle_ms=102.919
PMLE_LIVE_REPLAY_TIC|tic=595|mle_ms=107.478
PMLE_LIVE_REPLAY_TIC|tic=596|mle_ms=100.127
PMLE_LIVE_REPLAY_TIC|tic=597|mle_ms=88.778
PMLE_LIVE_REPLAY_TIC|tic=598|mle_ms=99.465
PMLE_LIVE_REPLAY_TIC|tic=599|mle_ms=164.419
PMLE_LIVE_REPLAY_TIC|tic=600|mle_ms=124.898
PMLE_LIVE_REPLAY_TIC|tic=601|mle_ms=113.412
PMLE_LIVE_REPLAY_TIC|tic=602|mle_ms=72.121
PMLE_LIVE_REPLAY_TIC|tic=603|mle_ms=192.819
PMLE_LIVE_REPLAY_TIC|tic=604|mle_ms=151.129
PMLE_LIVE_REPLAY_TIC|tic=605|mle_ms=69.227
PMLE_LIVE_REPLAY_TIC|tic=606|mle_ms=121.051
PMLE_LIVE_REPLAY_TIC|tic=607|mle_ms=105.995
PMLE_LIVE_REPLAY_TIC|tic=608|mle_ms=106.567
PMLE_LIVE_REPLAY_TIC|tic=609|mle_ms=135.173
PMLE_LIVE_REPLAY_TIC|tic=610|mle_ms=108.54
PMLE_LIVE_REPLAY_TIC|tic=611|mle_ms=77.87
PMLE_LIVE_REPLAY_TIC|tic=612|mle_ms=91.305
PMLE_LIVE_REPLAY_TIC|tic=613|mle_ms=110.677
PMLE_LIVE_REPLAY_TIC|tic=614|mle_ms=100.237
PMLE_LIVE_REPLAY_TIC|tic=615|mle_ms=87.499
PMLE_LIVE_REPLAY_TIC|tic=616|mle_ms=140.231
PMLE_LIVE_REPLAY_TIC|tic=617|mle_ms=83.466
PMLE_LIVE_REPLAY_TIC|tic=618|mle_ms=217.19
PMLE_LIVE_REPLAY_TIC|tic=619|mle_ms=109.682
PMLE_LIVE_REPLAY_TIC|tic=620|mle_ms=88.826
PMLE_LIVE_REPLAY_TIC|tic=621|mle_ms=84.087
PMLE_LIVE_REPLAY_TIC|tic=622|mle_ms=159.927
PMLE_LIVE_REPLAY_TIC|tic=623|mle_ms=94.539
PMLE_LIVE_REPLAY_TIC|tic=624|mle_ms=116.704
PMLE_LIVE_REPLAY_TIC|tic=625|mle_ms=78.292
PMLE_LIVE_REPLAY_TIC|tic=626|mle_ms=128.73
PMLE_LIVE_REPLAY_TIC|tic=627|mle_ms=117.535
PMLE_LIVE_REPLAY_TIC|tic=628|mle_ms=124.887
PMLE_LIVE_REPLAY_TIC|tic=629|mle_ms=109.838
PMLE_LIVE_REPLAY_TIC|tic=630|mle_ms=120.016
PMLE_LIVE_REPLAY_TIC|tic=631|mle_ms=94.263
PMLE_LIVE_REPLAY_TIC|tic=632|mle_ms=84.608
PMLE_LIVE_REPLAY_TIC|tic=633|mle_ms=101.615
PMLE_LIVE_REPLAY_TIC|tic=634|mle_ms=122.911
PMLE_LIVE_REPLAY_TIC|tic=635|mle_ms=108.605
PMLE_LIVE_REPLAY_TIC|tic=636|mle_ms=109.773
PMLE_LIVE_REPLAY_TIC|tic=637|mle_ms=199.297
PMLE_LIVE_REPLAY_TIC|tic=638|mle_ms=110.399
PMLE_LIVE_REPLAY_TIC|tic=639|mle_ms=99.274
PMLE_LIVE_REPLAY_TIC|tic=640|mle_ms=107.551
PMLE_LIVE_REPLAY_TIC|tic=641|mle_ms=141.337
PMLE_LIVE_REPLAY_TIC|tic=642|mle_ms=109.188
PMLE_LIVE_REPLAY_TIC|tic=643|mle_ms=93.686
PMLE_LIVE_REPLAY_TIC|tic=644|mle_ms=132.092
PMLE_LIVE_REPLAY_TIC|tic=645|mle_ms=49.582
PMLE_LIVE_REPLAY_TIC|tic=646|mle_ms=116.373
PMLE_LIVE_REPLAY_TIC|tic=647|mle_ms=93.21
PMLE_LIVE_REPLAY_TIC|tic=648|mle_ms=96.249
PMLE_LIVE_REPLAY_TIC|tic=649|mle_ms=118.365
PMLE_LIVE_REPLAY_TIC|tic=650|mle_ms=111.007
PMLE_LIVE_REPLAY_TIC|tic=651|mle_ms=55.29
PMLE_LIVE_REPLAY_TIC|tic=652|mle_ms=128
PMLE_LIVE_REPLAY_TIC|tic=653|mle_ms=125.629
PMLE_LIVE_REPLAY_TIC|tic=654|mle_ms=168.31
PMLE_LIVE_REPLAY_TIC|tic=655|mle_ms=107.853
PMLE_LIVE_REPLAY_TIC|tic=656|mle_ms=162.232
PMLE_LIVE_REPLAY_TIC|tic=657|mle_ms=85.797
PMLE_LIVE_REPLAY_TIC|tic=658|mle_ms=129.382
PMLE_LIVE_REPLAY_TIC|tic=659|mle_ms=81.776
PMLE_LIVE_REPLAY_TIC|tic=660|mle_ms=175.531
PMLE_LIVE_REPLAY_TIC|tic=661|mle_ms=108.064
PMLE_LIVE_REPLAY_TIC|tic=662|mle_ms=112.963
PMLE_LIVE_REPLAY_TIC|tic=663|mle_ms=55.942
PMLE_LIVE_REPLAY_TIC|tic=664|mle_ms=161.52
PMLE_LIVE_REPLAY_TIC|tic=665|mle_ms=90.642
PMLE_LIVE_REPLAY_TIC|tic=666|mle_ms=127.856
PMLE_LIVE_REPLAY_TIC|tic=667|mle_ms=152.944
PMLE_LIVE_REPLAY_TIC|tic=668|mle_ms=146.576
PMLE_LIVE_REPLAY_TIC|tic=669|mle_ms=58.861
PMLE_LIVE_REPLAY_TIC|tic=670|mle_ms=147.936
PMLE_LIVE_REPLAY_TIC|tic=671|mle_ms=18.026
PMLE_LIVE_REPLAY_TIC|tic=672|mle_ms=72.111
PMLE_LIVE_REPLAY_TIC|tic=673|mle_ms=95.304
PMLE_LIVE_REPLAY_TIC|tic=674|mle_ms=112.615
PMLE_LIVE_REPLAY_TIC|tic=675|mle_ms=80.441
PMLE_LIVE_REPLAY_TIC|tic=676|mle_ms=111.708
PMLE_LIVE_REPLAY_TIC|tic=677|mle_ms=161.383
PMLE_LIVE_REPLAY_TIC|tic=678|mle_ms=107.326
PMLE_LIVE_REPLAY_TIC|tic=679|mle_ms=126.306
PMLE_LIVE_REPLAY_TIC|tic=680|mle_ms=187.63
PMLE_LIVE_REPLAY_TIC|tic=681|mle_ms=84.198
PMLE_LIVE_REPLAY_TIC|tic=682|mle_ms=263.372
PMLE_LIVE_REPLAY_TIC|tic=683|mle_ms=123.354
PMLE_LIVE_REPLAY_TIC|tic=684|mle_ms=101.674
PMLE_LIVE_REPLAY_TIC|tic=685|mle_ms=131.103
PMLE_LIVE_REPLAY_TIC|tic=686|mle_ms=319.38
PMLE_LIVE_REPLAY_TIC|tic=687|mle_ms=81.614
PMLE_LIVE_REPLAY_TIC|tic=688|mle_ms=104.161
PMLE_LIVE_REPLAY_TIC|tic=689|mle_ms=179.799
PMLE_LIVE_REPLAY_TIC|tic=690|mle_ms=87.038
PMLE_LIVE_REPLAY_TIC|tic=691|mle_ms=92.71
PMLE_LIVE_REPLAY_TIC|tic=692|mle_ms=127.779
PMLE_LIVE_REPLAY_TIC|tic=693|mle_ms=58.265
PMLE_LIVE_REPLAY_TIC|tic=694|mle_ms=116.677
PMLE_LIVE_REPLAY_TIC|tic=695|mle_ms=95.977
PMLE_LIVE_REPLAY_TIC|tic=696|mle_ms=202.226
PMLE_LIVE_REPLAY_TIC|tic=697|mle_ms=110.16
PMLE_LIVE_REPLAY_TIC|tic=698|mle_ms=123.23
PMLE_LIVE_REPLAY_TIC|tic=699|mle_ms=45.846
PMLE_LIVE_REPLAY_TIC|tic=700|mle_ms=158.541
PMLE_LIVE_REPLAY_TIC|tic=701|mle_ms=124.513
PMLE_LIVE_REPLAY_TIC|tic=702|mle_ms=77.797
PMLE_LIVE_REPLAY_TIC|tic=703|mle_ms=55.481
PMLE_LIVE_REPLAY_TIC|tic=704|mle_ms=87.818
PMLE_LIVE_REPLAY_TIC|tic=705|mle_ms=36.172
PMLE_LIVE_REPLAY_TIC|tic=706|mle_ms=68.314
PMLE_LIVE_REPLAY_TIC|tic=707|mle_ms=207.093
PMLE_LIVE_REPLAY_TIC|tic=708|mle_ms=108.705
PMLE_LIVE_REPLAY_TIC|tic=709|mle_ms=52.72
PMLE_LIVE_REPLAY_TIC|tic=710|mle_ms=91.157
PMLE_LIVE_REPLAY_TIC|tic=711|mle_ms=108.314
PMLE_LIVE_REPLAY_TIC|tic=712|mle_ms=52.008
PMLE_LIVE_REPLAY_TIC|tic=713|mle_ms=79.152
PMLE_LIVE_REPLAY_TIC|tic=714|mle_ms=67.881
PMLE_LIVE_REPLAY_TIC|tic=715|mle_ms=51.368
PMLE_LIVE_REPLAY_TIC|tic=716|mle_ms=111.646
